inst#,actual,predicted,error,prediction
1,1,1,,0.667
2,1,1,,0.667
3,1,1,,0.667
4,1,1,,0.667
5,1,1,,0.667
6,1,1,,0.667
7,1,1,,0.667
8,1,1,,0.667
9,1,1,,0.667
10,1,1,,0.667
11,1,1,,0.667
12,1,1,,0.667
13,1,1,,0.667
14,1,1,,0.667
15,1,1,,0.667
16,1,1,,0.667
17,1,1,,0.667
18,1,1,,0.667
19,1,1,,0.667
20,1,1,,0.667
21,1,1,,0.667
22,1,1,,0.667
23,1,1,,0.667
24,1,1,,0.667
25,1,1,,0.667
26,1,1,,0.667
27,1,1,,0.667
28,1,1,,0.667
29,1,1,,0.667
30,1,1,,0.667
31,1,1,,0.667
32,1,1,,0.667
33,1,1,,0.667
34,1,1,,0.667
35,1,1,,0.667
36,1,1,,0.667
37,1,1,,0.667
38,1,1,,0.667
39,1,1,,0.667
40,1,1,,0.667
41,1,1,,0.667
42,1,1,,0.667
43,1,1,,0.667
44,1,1,,0.667
45,2,1,+,0.667
46,2,1,+,0.667
47,2,1,+,0.667
48,2,1,+,0.667
49,2,1,+,0.667
50,2,1,+,0.667
51,2,1,+,0.667
52,2,1,+,0.667
53,2,1,+,0.667
54,2,1,+,0.667
55,2,1,+,0.667
56,2,1,+,0.667
57,2,2,,0.667
58,2,1,+,0.667
59,2,1,+,0.667
60,2,2,,0.667
61,2,2,,0.667
62,2,2,,0.667
63,2,2,,0.667
64,2,2,,0.667
65,2,1,+,0.667
66,1,1,,0.667
67,1,1,,0.667
68,1,1,,0.667
69,1,1,,0.667
70,1,1,,0.667
71,1,1,,0.667
72,1,1,,0.667
73,1,1,,0.667
74,1,1,,0.667
75,1,1,,0.667
76,1,1,,0.667
77,1,1,,0.667
78,1,1,,0.667
79,1,1,,0.667
80,1,1,,0.667
81,1,1,,0.667
82,1,1,,0.667
83,1,1,,0.667
84,1,1,,0.667
85,1,1,,0.667
86,1,1,,0.667
87,1,1,,0.667
88,1,1,,0.667
89,1,1,,0.667
90,1,1,,0.667
91,1,1,,0.667
92,1,1,,0.667
93,1,1,,0.667
94,1,1,,0.667
95,1,1,,0.667
96,1,1,,0.667
97,1,1,,0.667
98,2,1,+,0.667
99,2,1,+,0.667
100,2,1,+,0.667
101,2,1,+,0.667
102,2,1,+,0.667
103,2,1,+,0.667
104,2,1,+,0.667
105,2,2,,0.667
106,2,2,,0.667
107,2,2,,0.667
108,2,2,,0.667
109,2,2,,0.667
110,2,2,,0.667
111,2,2,,0.667
112,2,2,,0.667
113,2,2,,0.667
114,2,2,,0.667
115,3,2,+,0.667
116,3,1,+,0.667
117,3,2,+,0.667
118,3,1,+,0.667
119,3,2,+,0.667
120,3,1,+,0.667
121,3,2,+,0.667
122,3,2,+,0.667
123,3,1,+,0.667
124,3,2,+,0.667
125,3,2,+,0.667
126,3,2,+,0.667
127,3,2,+,0.667
128,3,2,+,0.667
129,3,2,+,0.667
130,3,2,+,0.667
131,3,1,+,0.667
132,3,2,+,0.667
133,3,2,+,0.667
134,3,2,+,0.667
135,2,2,,0.667
136,2,2,,0.667
137,2,2,,0.667
138,2,2,,0.667
139,2,2,,0.667
140,2,2,,0.667
141,2,2,,0.667
142,2,2,,0.667
143,2,2,,0.667
144,2,2,,0.667
145,2,2,,0.667
146,2,2,,0.667
147,2,1,+,0.667
148,2,2,,0.667
149,2,1,+,0.667
150,2,1,+,0.667
151,2,1,+,0.667
152,2,2,,0.667
153,2,2,,0.667
154,2,1,+,0.667
155,2,1,+,0.667
156,2,1,+,0.667
157,2,1,+,0.667
158,2,1,+,0.667
159,2,1,+,0.667
160,2,1,+,0.667
161,2,2,,0.667
162,1,1,,0.667
163,1,2,+,0.667
164,1,1,,0.667
165,1,1,,0.667
166,1,1,,0.667
167,1,1,,0.667
168,1,1,,0.667
169,1,1,,0.667
170,1,1,,0.667
171,1,1,,0.667
172,1,1,,0.667
173,1,1,,0.667
174,1,1,,0.667
175,1,1,,0.667
176,1,1,,0.667
177,1,1,,0.667
178,1,1,,0.667
179,1,1,,0.667
180,1,1,,0.667
181,1,1,,0.667
182,2,1,+,0.667
183,2,1,+,0.667
184,2,1,+,0.667
185,2,1,+,0.667
186,2,1,+,0.667
187,2,1,+,0.667
188,2,1,+,0.667
189,2,1,+,0.667
190,2,1,+,0.667
191,2,1,+,0.667
192,2,2,,0.667
193,2,2,,0.667
194,2,1,+,0.667
195,2,1,+,0.667
196,2,1,+,0.667
197,2,1,+,0.667
198,2,1,+,0.667
199,2,1,+,0.667
200,2,1,+,0.667
201,2,1,+,0.667
202,2,1,+,0.667
203,2,1,+,0.667
204,2,1,+,0.667
205,2,1,+,0.667
206,2,1,+,0.667
207,2,1,+,0.667
208,2,2,,0.667
209,2,1,+,0.667
210,2,1,+,0.667
211,2,1,+,0.667
212,2,1,+,0.667
213,2,1,+,0.667
214,2,1,+,0.667
215,2,1,+,0.667
216,2,1,+,0.667
217,2,1,+,0.667
218,2,1,+,0.667
219,2,1,+,0.667
220,2,1,+,0.667
221,2,1,+,0.667
222,1,1,,0.667
223,1,1,,0.667
224,1,1,,0.667
225,1,1,,0.667
226,1,1,,0.667
227,1,1,,0.667
228,1,1,,0.667
229,1,1,,0.667
230,1,1,,0.667
231,1,1,,0.667
232,1,1,,0.667
233,1,1,,0.667
234,1,1,,0.667
235,1,1,,0.667
236,1,1,,0.667
237,1,1,,0.667
238,1,1,,0.667
239,1,1,,0.667
240,1,1,,0.667
241,1,1,,0.667
242,1,1,,0.667
243,1,1,,0.667
244,1,1,,0.667
245,1,1,,0.667
246,1,1,,0.667
247,1,1,,0.667
248,1,1,,0.667
249,1,1,,0.667
250,1,1,,0.667
251,1,1,,0.667
252,1,1,,0.667
253,1,1,,0.667
254,1,1,,0.667
255,1,1,,0.667
256,1,1,,0.667
257,1,1,,0.667
258,1,1,,0.667
259,1,1,,0.667
260,1,1,,0.667
261,1,1,,0.667
262,1,1,,0.667
263,1,1,,0.667
264,1,1,,0.667
265,1,1,,0.667
266,1,1,,0.667
267,1,1,,0.667
268,1,1,,0.667
269,1,1,,0.667
270,1,1,,0.667
271,1,1,,0.667
272,1,1,,0.667
273,1,1,,0.667
274,1,1,,0.667
275,1,1,,0.667
276,1,1,,0.667
277,1,1,,0.667
278,1,1,,0.667
279,1,1,,0.667
280,1,2,+,0.667
281,1,1,,0.667
282,1,1,,0.667
283,1,1,,0.667
284,1,1,,0.667
285,1,1,,0.667
286,2,1,+,0.667
287,2,1,+,0.667
288,2,1,+,0.667
289,2,2,,0.667
290,2,2,,0.667
291,2,2,,0.667
292,2,2,,0.667
293,2,2,,0.667
294,2,2,,0.667
295,2,2,,0.667
296,2,2,,0.667
297,2,2,,0.667
298,2,2,,0.667
299,2,2,,0.667
300,2,2,,0.667
301,2,2,,0.667
302,2,2,,0.667
303,2,2,,0.667
304,2,2,,0.667
305,2,2,,0.667
306,2,2,,0.667
307,2,2,,0.667
308,2,2,,0.667
309,2,2,,0.667
310,2,2,,0.667
311,2,2,,0.667
312,2,2,,0.667
313,2,2,,0.667
314,2,2,,0.667
315,2,2,,0.667
316,2,2,,0.667
317,2,2,,0.667
318,2,2,,0.667
319,2,2,,0.667
320,2,2,,0.667
321,2,2,,0.667
322,2,2,,0.667
323,2,2,,0.667
324,2,2,,0.667
325,2,2,,0.667
326,2,2,,0.667
327,2,2,,0.667
328,2,2,,0.667
329,2,2,,0.667
330,1,2,+,0.667
331,1,2,+,0.667
332,1,2,+,0.667
333,1,2,+,0.667
334,1,2,+,0.667
335,1,1,,0.667
336,1,1,,0.667
337,1,2,+,0.667
338,1,2,+,0.667
339,1,1,,0.667
340,1,1,,0.667
341,1,1,,0.667
342,1,1,,0.667
343,1,1,,0.667
344,1,1,,0.667
345,1,1,,0.667
346,1,1,,0.667
347,1,1,,0.667
348,1,1,,0.667
349,1,1,,0.667
350,1,1,,0.667
351,1,1,,0.667
352,1,1,,0.667
353,1,1,,0.667
354,1,1,,0.667
355,1,1,,0.667
356,1,1,,0.667
357,1,1,,0.667
358,1,1,,0.667
359,1,1,,0.667
360,1,1,,0.667
361,1,1,,0.667
362,2,1,+,0.667
363,2,1,+,0.667
364,2,1,+,0.667
365,2,1,+,0.667
366,2,1,+,0.667
367,2,1,+,0.667
368,2,2,,0.667
369,2,2,,0.667
370,2,2,,0.667
371,2,2,,0.667
372,2,2,,0.667
373,2,2,,0.667
374,2,2,,0.667
375,2,2,,0.667
376,2,2,,0.667
377,3,2,+,0.667
378,3,2,+,0.667
379,3,2,+,0.667
380,3,2,+,0.667
381,3,2,+,0.667
382,3,2,+,0.667
383,3,2,+,0.667
384,3,2,+,0.667
385,3,2,+,0.667
386,3,2,+,0.667
387,3,2,+,0.667
388,3,2,+,0.667
389,3,2,+,0.667
390,3,2,+,0.667
391,3,2,+,0.667
392,3,2,+,0.667
393,3,2,+,0.667
394,3,2,+,0.667
395,2,2,,0.667
396,2,2,,0.667
397,2,2,,0.667
398,2,2,,0.667
399,2,2,,0.667
400,2,2,,0.667
401,2,2,,0.667
402,2,2,,0.667
403,2,2,,0.667
404,2,2,,0.667
405,2,2,,0.667
406,2,2,,0.667
407,2,2,,0.667
408,2,2,,0.667
409,2,2,,0.667
410,2,2,,0.667
411,2,2,,0.667
412,2,2,,0.667
413,2,2,,0.667
414,2,2,,0.667
415,2,2,,0.667
416,2,2,,0.667
417,2,2,,0.667
418,2,2,,0.667
419,2,2,,0.667
420,2,2,,0.667
421,2,2,,0.667
422,2,2,,0.667
423,2,2,,0.667
424,2,2,,0.667
425,2,2,,0.667
426,2,2,,0.667
427,2,2,,0.667
428,2,2,,0.667
429,2,2,,0.667
430,2,2,,0.667
431,2,2,,0.667
432,2,2,,0.667
433,2,2,,0.667
434,2,2,,0.667
435,1,2,+,0.667
436,1,2,+,0.667
437,1,2,+,0.667
438,1,1,,0.333
439,1,2,+,0.667
440,1,2,+,0.667
441,1,1,,0.667
442,1,2,+,0.667
443,1,1,,0.667
444,1,1,,0.667
445,1,1,,0.667
446,1,1,,0.667
447,1,1,,0.667
448,1,1,,0.667
449,1,2,+,0.667
450,2,2,,0.667
451,2,2,,0.667
452,2,2,,0.667
453,2,2,,0.667
454,2,2,,0.667
455,2,2,,0.667
456,2,2,,0.667
457,2,2,,0.667
458,2,2,,0.667
459,2,2,,0.667
460,2,2,,0.667
461,2,2,,0.667
462,2,2,,0.667
463,2,2,,0.667
464,3,2,+,0.667
465,3,2,+,0.667
466,3,2,+,0.667
467,3,2,+,0.667
468,3,2,+,0.667
469,3,2,+,0.667
470,3,2,+,0.667
471,3,2,+,0.667
472,3,2,+,0.667
473,3,2,+,0.667
474,3,2,+,0.667
475,3,3,,0.667
476,3,3,,0.667
477,3,3,,0.667
478,3,3,,0.667
479,3,2,+,0.667
480,3,2,+,0.667
481,3,3,,0.667
482,3,3,,0.667
483,3,2,+,0.667
484,3,2,+,0.667
485,3,2,+,0.667
486,3,3,,0.667
487,3,2,+,0.667
488,3,2,+,0.667
489,3,3,,0.667
490,2,3,+,0.667
491,2,3,+,0.667
492,2,2,,0.667
493,2,3,+,0.667
494,2,2,,0.667
495,2,2,,0.667
496,2,2,,0.667
497,2,2,,0.667
498,2,2,,0.667
499,2,2,,0.667
500,2,2,,0.667
501,2,2,,0.667
502,2,2,,0.667
503,2,2,,0.667
504,2,2,,0.667
505,2,2,,0.667
506,2,3,+,0.667
507,2,2,,0.667
508,2,2,,0.667
509,2,2,,0.667
510,2,2,,0.667
511,2,2,,0.667
512,2,2,,0.667
513,2,2,,0.667
514,2,2,,0.667
515,2,2,,0.667
516,2,2,,0.667
517,2,2,,0.667
518,2,2,,0.667
519,2,2,,0.667
520,2,2,,0.667
521,2,2,,0.667
522,2,2,,0.667
523,2,2,,0.667
524,2,2,,0.667
525,1,2,+,0.667
526,1,1,,0.667
527,1,2,+,0.667
528,1,2,+,0.667
529,1,2,+,0.667
530,1,2,+,0.667
531,1,2,+,0.667
532,1,2,+,0.667
533,1,2,+,0.667
534,1,2,+,0.667
535,1,2,+,0.667
536,1,2,+,0.667
537,1,2,+,0.667
538,1,2,+,0.667
539,1,2,+,0.667
540,1,2,+,0.667
541,1,2,+,0.667
542,1,2,+,0.667
543,1,2,+,0.667
544,1,2,+,0.667
545,1,2,+,0.667
546,1,2,+,0.667
547,1,1,,0.667
548,2,1,+,0.667
549,2,1,+,0.667
550,2,1,+,0.667
551,2,1,+,0.667
552,2,1,+,0.667
553,2,1,+,0.667
554,2,2,,0.667
555,2,2,,0.667
556,2,2,,0.667
557,2,2,,0.667
558,2,2,,0.667
559,2,2,,0.667
560,2,2,,0.667
561,2,2,,0.667
562,2,2,,0.667
563,2,2,,0.667
564,2,2,,0.667
565,2,2,,0.667
566,2,2,,0.667
567,2,2,,0.667
568,2,2,,0.667
569,2,2,,0.667
570,2,2,,0.667
571,2,2,,0.667
572,2,2,,0.667
573,2,2,,0.667
574,2,2,,0.667
575,2,2,,0.667
576,2,2,,0.667
577,2,2,,0.667
578,2,2,,0.667
579,2,2,,0.667
580,2,2,,0.667
581,2,2,,0.667
582,2,2,,0.667
583,2,2,,0.667
584,2,2,,0.667
585,2,2,,0.667